URL,Label
https://meet.google.com/kkz-tseg-fxq,0
https://meet.google.com/wpk-wims-cii,0
https://meet.google.com/tub-xirz-pcs,0
https://meet.google.com/zwm-tnze-nth,0
https://meet.google.com/hce-oayw-ife,0
https://meet.google.com/rsa-qqpy-jdw,0
https://meet.google.com/rqt-dfwq-yao,0
https://meet.google.com/ixy-zwjn-cwi,0
https://meet.google.com/dbo-isvt-crz,0
https://meet.google.com/cyr-qpxh-fqh,0
https://meet.google.com/vdg-ackk-ety,0
https://meet.google.com/wug-dffy-akw,0
https://meet.google.com/knc-hpff-gbz,0
https://meet.google.com/ppm-ycaj-kgv,0
https://meet.google.com/urp-ivxe-wju,0
https://meet.google.com/iff-syos-fbg,0
https://meet.google.com/uvw-owvg-wvx,0
https://meet.google.com/fvw-sxzc-oru,0
https://meet.google.com/ern-yqfn-typ,0
https://meet.google.com/vcy-utxf-jpn,0
https://meet.google.com/efc-dofm-svu,0
https://meet.google.com/yqy-aite-wnq,0
https://meet.google.com/nvk-zxzr-qrb,0
https://meet.google.com/hju-rzdg-rzk,0
https://meet.google.com/psf-nurr-zou,0
https://meet.google.com/nio-vwfs-btx,0
https://meet.google.com/wiw-jadu-pjm,0
https://meet.google.com/xxg-hskz-nrf,0
https://meet.google.com/vvc-wizu-ejb,0
https://meet.google.com/sas-qzpv-esu,0
https://meet.google.com/boh-aafj-zrg,0
https://meet.google.com/zxe-wxzc-wks,0
https://meet.google.com/xsx-zvpw-rqs,0
https://meet.google.com/bre-gqde-ukh,0
https://meet.google.com/qsf-urrz-jck,0
https://meet.google.com/hia-ajuj-yoa,0
https://meet.google.com/wwu-shuw-aah,0
https://meet.google.com/qep-vufe-fpi,0
https://meet.google.com/juj-fekg-axa,0
https://meet.google.com/gny-ufbc-yzy,0
https://meet.google.com/hqy-euzv-ryj,0
https://meet.google.com/gdn-sbof-bwc,0
https://meet.google.com/ecp-xmup-ugb,0
https://meet.google.com/xih-htdc-fog,0
https://meet.google.com/vnj-zzan-cui,0
https://meet.google.com/bmz-irnu-dfo,0
https://meet.google.com/moc-pjhn-udm,0
https://meet.google.com/sqv-ckij-gpu,0
https://meet.google.com/dpt-kviy-rqb,0
https://meet.google.com/znj-mbkc-cda,0
https://meet.google.com/mpi-farh-wag,0
https://meet.google.com/gsn-cqqp-enw,0
https://meet.google.com/rjp-sdeq-tej,0
https://meet.google.com/oci-qzom-owy,0
https://meet.google.com/rxj-gewt-amr,0
https://meet.google.com/woa-audg-idm,0
https://meet.google.com/dca-exkr-xab,0
https://meet.google.com/grp-crez-mro,0
https://meet.google.com/hbs-mcdq-pen,0
https://meet.google.com/dnn-fbus-noi,0
https://meet.google.com/mij-txwf-khh,0
https://meet.google.com/ieh-wzxi-nkc,0
https://meet.google.com/gcb-uwnx-zuh,0
https://meet.google.com/ifm-cmxg-wec,0
https://meet.google.com/abt-vvyg-gvf,0
https://meet.google.com/xyb-nknr-yxq,0
https://meet.google.com/eii-atfr-izz,0
https://meet.google.com/sbt-wvom-mok,0
https://meet.google.com/coy-rcfb-vus,0
https://meet.google.com/ggc-ypnq-nff,0
https://meet.google.com/cva-akrk-iwb,0
https://meet.google.com/zcj-qucy-qmi,0
https://meet.google.com/gdp-webc-oyv,0
https://meet.google.com/rtj-fsns-ujw,0
https://meet.google.com/gra-hnon-nfy,0
https://meet.google.com/oov-gpxc-ziw,0
https://meet.google.com/rvx-yqkj-bpy,0
https://meet.google.com/tsf-eept-izv,0
https://meet.google.com/juk-edmq-xtt,0
https://meet.google.com/von-woop-bzh,0
https://meet.google.com/nac-uhrj-vmp,0
https://meet.google.com/qvq-bmre-hzm,0
https://meet.google.com/azn-ixxb-pmi,0
https://meet.google.com/nde-kdat-woo,0
https://meet.google.com/has-hnpr-ftk,0
https://meet.google.com/pmp-kzuo-avd,0
https://meet.google.com/mqn-cptp-xdv,0
https://meet.google.com/chj-pbxv-ntv,0
https://meet.google.com/sed-xkuc-vps,0
https://meet.google.com/pku-nctm-nyg,0
https://meet.google.com/ryx-enxg-cxt,0
https://meet.google.com/hzy-ttpa-znz,0
https://meet.google.com/gjq-ujrn-qwf,0
https://meet.google.com/kbc-wzmq-eam,0
https://meet.google.com/ign-srex-neq,0
https://meet.google.com/upv-bvjx-toq,0
https://meet.google.com/tqb-niqj-dio,0
https://meet.google.com/xfe-ohsc-adv,0
https://meet.google.com/wry-tvye-brh,0
https://meet.google.com/xdv-okfi-vrr,0
https://www.msn.com/id-id/olahraga/other/timnas-u-23-indonesia-resmi-kehilangan-3-pemain-di-lini-belakang-shin-tae-yong-mulai-pesimis/ar-BB1m48MY?ocid=msedgntphdr&cvid=32cadccefc0245c6a49aa810b290a8d6&ei=10,0
https://www.msn.com/id-id/olahraga/sepak_bola/piala-asia-u23-gagal-melangkah-ke-olimpiade-2024-federasi-sepakbola-korea-selatan-sampaikan-permohonan-maaf/ar-AA1nMqAA?ocid=msedgntphdr&cvid=4e3a31147dab482c8693f09198afe003&ei=17,0
https://nasional.kompas.com/read/2024/05/09/13171741/sekjen-dpr-indra-iskandar-minta-kpk-tunda-pemeriksaan?_ga=2.96816220.2140608896.1715237439-1176150554.1695213361,0
https://www.kompas.com/global/read/2024/05/08/191546870/ukraina-kemungkinan-mati-listrik-di-seluruh-negeri-usai-serangan-besar,0
https://www.kompas.com/global/read/2024/05/08/130727570/mengenal-apa-itu-chloropicrin-senjata-kimia-yang-as-tuduh-rusia-pakai-di,0
https://edition.cnn.com/2024/05/09/americas/mexico-indicts-suspect-surfers-death-intl-latam/index.html,0
https://edition.cnn.com/2024/05/08/middleeast/rafah-israel-idf-ground-operation-intl-latam/index.html,0
https://edition.cnn.com/travel/india-half-hour-time-zone-explainer-intl-hnk/index.html,0
https://sport.detik.com/sepakbola/liga-indonesia/d-7331932/jadwal-indonesia-vs-guinea-di-playoff-olimpiade-paris-2024-malam-ini,0
https://www.detik.com/sumbagsel/berita/d-7329313/mahasiswinya-tewas-terlindas-truk-dekan-ump-tanggung-jawab-pemerintah?mtype=mpt.ctr-boxccxmpcxmp-modelB,0
https://sport.detik.com/basket/d-7322178/fiba-ingin-indonesia-jadi-kandidat-tuan-rumah-kejuaraan-dunia-basket-u-19,0
https://www.kaggle.com/code/fadilparves/pishing-detection-using-machine-learning,0
https://www.kaggle.com/code/tylersullivan/classifying-phishing-urls-three-models/notebook,0
https://www.kaggle.com/code/msjahid/loan-status-analysis-exploring-approval-patterns,0
https://www.alodokter.com/food-diary-inilah-manfaat-dan-cara-membuatnya,0
https://www.halodoc.com/artikel/mengidap-mioma-uteri-dokter-ini-paham-cara-mengobatinya,0
https://www.sciencedirect.com/science/article/abs/pii/S2468023024002402,0
https://www.sciencedirect.com/science/article/pii/S0014579309010850,0
https://www.sciencedirect.com/science/article/pii/S0960982213004181,0
https://www.sciencedirect.com/science/article/pii/S2090123220300540,0
https://www.halodoc.com/artikel/catat-ini-daftar-psikolog-dan-psikiater-terdekat-di-jakarta,0
https://kumparan.com/how-to-tekno/3-cara-cek-hardisk-laptop-ssd-atau-hdd-1xrQk7RXdUu,0
https://www.kemdikbud.go.id/main/blog/2024/05/bimtek-coaching-dan-mentoring-34-kepala-bbpmp-dan-bpmp-perkuat-gerakan-merdeka-belajar,0
https://www.kemdikbud.go.id/main/blog/2024/05/suku-bajau-jadi-inspirasi-pelindung-kebudayaan-berkelanjutan-cagar-biosfer-wakatobi,0
https://www.kemdikbud.go.id/main/blog/2024/05/ersti-party-sommer-semester-2024-ajang-orientasi-mahasiswa-baru-di-wilayah-berlinbrandenburg,0
https://www.kapanlagi.com/showbiz/selebriti/cerita-sengketa-merk-dan-logo-akun-lambe-turah-hakim-kabulkan-gugatan-sang-pemilik-asli-878db5.html,0
https://tribundailynews.com/pages/id/prelanding/amulet/PL5v9/money_amulet_afb/?uclick=q59lg6ojbl&uclickhash=q59lg6ojbl-q59lg6ojbl-ojfe-0-wfwh-2th9fe-2th90-e9f607&t_id=4&domain=tribundailynews.com&bf_lander=to_showcase-15-to_offer&bf_offer=to_showcase-15-to_offer2&manager_id=16&campaign_id=231&pages_id=580-933&click_from=page&traffic_source=MGID&traffic_source_id=57866315,0
https://www.kapanlagi.com/showbiz/selebriti/tampil-dengan-formasi-lama-killing-me-inside-reunion-patahkan-tempo-musik-heavy-metal-di-hammersonic-2024-631bff.html,0
https://www.kapanlagi.com/showbiz/selebriti/momen-halal-bihalal-keluarga-besar-trah-koeswoyo-penampilan-yok-koeswoyo-di-usia-80-tahun-jadi-sorotan-personel-terakhir-koes-bersaudara-legendaris-indonesia-8e916a.html,0
https://shopee.co.id/ABC-Sambal-Terasi-Pouch-180-g-i.186718895.3801562688?smtt=9&utm_campaign=s186718895_ss_id_ig00_samnus&utm_content=&utm_medium=seller&utm_source=instagram&xptdk=6735dfbc-8076-4010-baed-4d6662dc75b7,0
https://shopee.co.id/Beauty-of-Joseon-Glow-Serum-Propolis-Niacinamide-30ml-i.931785217.23416749294?sp_atk=1ff8fd43-9146-445e-82a0-ea08583cde53&xptdk=1ff8fd43-9146-445e-82a0-ea08583cde53,0
https://shopee.co.id/Vaseline-Lotion-Intensive-Care-Aloe-Soothe-400ml-i.932470899.22118897084?sp_atk=c49f5b86-b9d6-4489-8357-a7446eb8fb31&xptdk=c49f5b86-b9d6-4489-8357-a7446eb8fb31,0
https://shopee.co.id/PYUNKANG-YUL-Low-pH-Pore-Deep-Cleansing-Foam-100ml-i.180485193.14734781924?sp_atk=6a72651f-0467-4cca-a98f-670631993d83&xptdk=6a72651f-0467-4cca-a98f-670631993d83,0
https://shopee.co.id/SKMEI-2255-Jam-Tangan-Pria-Kalkulator-Digital-Sport-Dual-Time-Watch-MGOS-i.93625713.20593558941?sp_atk=f5260d04-0354-4f8e-bf97-726757a0ecc8&xptdk=f5260d04-0354-4f8e-bf97-726757a0ecc8,0
https://www.tokopedia.com/indotechstore/samsung-galaxy-s24-ultra-5g-12-1tb-12-512gb-12-256-garansi-resmi-sein-promo-12-512gb-328d2?extParam=cmp%3D1%26ivf%3Dfalse&src=topads,0
https://www.tokopedia.com/gudang-hp/samsung-galaxy-a05s-6-128-gb-garansi-resmi-6-128-promo-cccd1?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,0
https://www.tokopedia.com/baseusautolife/baseus-car-bluetooth-receiver-aux-3-5mm-wireless-audio-receiver-hitam,0
https://www.tokopedia.com/reborn88/rb-t49-tas-sekolah-anak-perempuan-tk-sd-kids-bag-backpack-multifungsi-navy-shape-s-ceb2c,0
https://www.tokopedia.com/bitzenfas/bitzen-ikat-pinggang-wanita-kulit-sintesis-slim-casual-warna-warni-hitam-610b1,0
https://www.lazada.co.id/products/sepatu-sneakers-pria-untuk-lari-sneakers-sepatu-running-bisa-cod-variasi-3-warna-sepatu-sport-i6939798318-s13162584906.html?spm=a2o4j.home-id.6242483150.13.579953e0MCuXOe&search=1&mp=1&c=fs&clickTrackInfo=rs%3A0.19751733541488647%3Bfs_item_discount_price%3A22.000%3Bitem_id%3A6939798318%3Bpctr%3A0.19751733541488647%3Bcalib_pctr%3A0.0%3Bvoucher_price%3A22000.00%3Bmt%3Ahot%3Bpromo_price%3A22000%3Bfs_utdid%3A-1%3Bfs_item_sold_cnt%3A152%3Babid%3A287818%3Bfs_item_price%3A110.000%3Bpvid%3A52bbf514-dd76-492c-9cc7-d1a01653b1fd%3Bfs_min_price_l30d%3A0%3Bdata_type%3Aflashsale%3Bfs_pvid%3A52bbf514-dd76-492c-9cc7-d1a01653b1fd%3Btime%3A1715239227%3Bfs_biz_type%3Afs%3Bscm%3A1007.17760.287818.%3Bchannel_id%3A0000%3Bfs_item_discount%3A80%25%3Bcampaign_id%3A279760&scm=1007.17760.287818.0,0
https://www.lazada.co.id/products/xm-e27-kamera-cctv-ip-camera-wifi-v380-pro-cctv-jarak-jauh-wireless-rumah-ke-hp-360-1080p-ptz-night-vision-full-hd-app-control-camera-lampu-i7973484394-s14419896119.html?spm=a2o4j.home-id.6242483150.8.749a53e02Bbiph&search=1&mp=1&c=fs&clickTrackInfo=rs%3A0.241836279630661%3Bfs_item_discount_price%3A39.275%3Bitem_id%3A7973484394%3Bpctr%3A0.241836279630661%3Bcalib_pctr%3A0.0%3Bvoucher_price%3A39275.00%3Bmt%3Ahot%3Bpromo_price%3A39275%3Bfs_utdid%3A-1%3Bfs_item_sold_cnt%3A118%3Babid%3A287818%3Bfs_item_price%3A99.999%3Bpvid%3A52bbf514-dd76-492c-9cc7-d1a01653b1fd%3Bfs_min_price_l30d%3A0%3Bdata_type%3Aflashsale%3Bfs_pvid%3A52bbf514-dd76-492c-9cc7-d1a01653b1fd%3Btime%3A1715239227%3Bfs_biz_type%3Afs%3Bscm%3A1007.17760.287818.%3Bchannel_id%3A0000%3Bfs_item_discount%3A61%25%3Bcampaign_id%3A279760&scm=1007.17760.287818.0,0
https://www.lazada.co.id/products/cosrx-low-phgood-morning-cleanser-50ml-i1880884959-s3696310081.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Acosrx%253Bnid%253A1880884959%253Bsrc%253ALazadaMainSrp%253Brn%253A16220b61bbb5937aada528bfca02be00%253Bregion%253Aid%253Bsku%253A1880884959_ID%253Bprice%253A43900%253Bclient%253Adesktop%253Bsupplier_id%253A100308162%253Bbiz_source%253Ah5_hp%253Bslot%253A0%253Butlog_bucket_id%253A470687%253Basc_category_id%253A11401%253Bitem_id%253A1880884959%253Bsku_id%253A3696310081%253Bshop_id%253A404225&fastshipping=0&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Bogor&price=4.39E%204&priceCompare=skuId%3A3696310081%3Bsource%3Alazada-search-voucher%3Bsn%3A16220b61bbb5937aada528bfca02be00%3BunionTrace%3A2ff6089917152392701748719e%3BoriginPrice%3A4390000%3BvoucherPrice%3A4390000%3BdisplayPrice%3A4390000%3BsinglePromotionId%3A900000022126965%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A1%3BbuyerId%3A0%3Btimestamp%3A1715239270504&ratingscore=4.871194379391101&request_id=16220b61bbb5937aada528bfca02be00&review=427&sale=1280&search=1&source=search&spm=a2o4j.searchlist.list.0&stock=1,0
https://www.lazada.co.id/products/anua-heartleaf-pore-control-cleansing-oil-i7803618282-s14259890013.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Aanua%253Bnid%253A7803618282%253Bsrc%253ALazadaMainSrp%253Brn%253Adfe88f29d630036f8bb904fb9ac4ee89%253Bregion%253Aid%253Bsku%253A7803618282_ID%253Bprice%253A99000%253Bclient%253Adesktop%253Bsupplier_id%253A401215568691%253Bbiz_source%253Ah5_internal%253Bslot%253A0%253Butlog_bucket_id%253A470687%253Basc_category_id%253A3572%253Bitem_id%253A7803618282%253Bsku_id%253A14259890013%253Bshop_id%253A6405461&fastshipping=0&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kota%20Jakarta%20Selatan&price=9.9E%204&priceCompare=skuId%3A14259890013%3Bsource%3Alazada-search-voucher%3Bsn%3Adfe88f29d630036f8bb904fb9ac4ee89%3BunionTrace%3A2ff6089917152392870536128e%3BoriginPrice%3A9900000%3BvoucherPrice%3A9900000%3BdisplayPrice%3A9900000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A1%3BbuyerId%3A0%3Btimestamp%3A1715239287387&ratingscore=4.9496402877697845&request_id=dfe88f29d630036f8bb904fb9ac4ee89&review=139&sale=349&search=1&source=search&spm=a2o4j.searchlist.list.0&stock=1,0
https://www.lazada.co.id/products/special-55-innisfree-retinol-cica-moisture-recovery-serum-30ml-bundle-i6109002026-s11686108784.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ainnisfree%253Bnid%253A6109002026%253Bsrc%253ALazadaMainSrp%253Brn%253A41fb0f9b5d58b93dd7bd45040bacd1d2%253Bregion%253Aid%253Bsku%253A6109002026_ID%253Bprice%253A463000%253Bclient%253Adesktop%253Bsupplier_id%253A100179207%253Bbiz_source%253Ah5_internal%253Bslot%253A14%253Butlog_bucket_id%253A470687%253Basc_category_id%253A11377%253Bitem_id%253A6109002026%253Bsku_id%253A11686108784%253Bshop_id%253A18209&fastshipping=0&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kota%20Tangerang&price=4.63E%205&priceCompare=skuId%3A11686108784%3Bsource%3Alazada-search-voucher%3Bsn%3A41fb0f9b5d58b93dd7bd45040bacd1d2%3BunionTrace%3A2ff6089917152393128146375e%3BoriginPrice%3A46300000%3BvoucherPrice%3A46300000%3BdisplayPrice%3A46300000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A1%3BbuyerId%3A0%3Btimestamp%3A1715239313128&ratingscore=4.90625&request_id=41fb0f9b5d58b93dd7bd45040bacd1d2&review=32&sale=136&search=1&source=search&spm=a2o4j.searchlist.list.14&stock=1,0
